title,duration,title_no,chapter,title_desc,time_min,time_sec
혼자 공부하는 파이썬 0강 - 소개와 시작하기 전에,8:51,0,1_시작하기,소개와 시작하기 전에,8,51
혼자 공부하는 파이썬 1강 - 개발 환경 설치,5:57,1,1_시작하기,개발 환경 설치,5,57
혼자 공부하는 파이썬 2강 - 코드 작성하고 실행하는 방법,12:49,2,1_시작하기,코드 작성하고 실행하는 방법,12,49
혼자 공부하는 파이썬 3강 - 코딩 전용 폰트,7:04,3,1_시작하기,코딩 전용 폰트,7,04
혼자 공부하는 파이썬 4강 - 29페이지 확인문제 + 잡담,8:30,4,1_시작하기,29페이지 확인문제 + 잡담,8,30
혼자 공부하는 파이썬 5강 - 기본 용어 정리,14:26,5,1_시작하기,기본 용어 정리,14,26
혼자 공부하는 파이썬 6강 - print() 함수,11:26,6,1_시작하기,print() 함수,11,26
혼자 공부하는 파이썬 7강 - 문자열 기본,14:39,7,2_자료형,문자열 기본,14,39
혼자 공부하는 파이썬 8강 - 문자열 연산자와 확인문제 풀이,11:34,8,2_자료형,문자열 연산자와 확인문제 풀이,11,34
혼자 공부하는 파이썬 9강 - 숫자와 숫자 연산자,15:23,9,2_자료형,숫자와 숫자 연산자,15,23
혼자 공부하는 파이썬 10강 - 변수와 입력,10:06,10,2_자료형,변수와 입력,10,06
혼자 공부하는 파이썬 11강 - 자료형 변환과 확인문제 풀이,14:05,11,2_자료형,자료형 변환과 확인문제 풀이,14,05
혼자 공부하는 파이썬 12강 - 문자열의 기본 함수,21:30,12,2_자료형,문자열의 기본 함수,21,30
혼자 공부하는 파이썬 13강 - 불,12:37,13,3_조건문,불,12,37
혼자 공부하는 파이썬 14강 - if 조건문,14:43,14,3_조건문,if 조건문,14,43
혼자 공부하는 파이썬 15강 - 3-1절 연습 문제,7:04,15,3_조건문,3-1절 연습 문제,7,04
혼자 공부하는 파이썬 16강 - elif 구문과 else 구문,8:33,16,3_조건문,elif 구문과 else 구문,8,33
혼자 공부하는 파이썬 17강 - bool() 함수와 pass 키워드,12:22,17,3_조건문,bool() 함수와 pass 키워드,12,22
혼자 공부하는 파이썬 18강 - 리스트 기본,8:21,18,4_반복문,리스트 기본,8,21
혼자 공부하는 파이썬 19강 - 리스트의 요소 추가 함수 + 비파괴적 함수와 파괴적 함수 구분,7:39,19,4_반복문,리스트의 요소 추가 함수 + 비파괴적 함수와 파괴적 함수 구분,7,39
혼자 공부하는 파이썬 20강 - 리스트의 요소 제거,5:09,20,4_반복문,리스트의 요소 제거,5,09
혼자 공부하는 파이썬 21강 - 리스트와 for 반복문,15:28,21,4_반복문,리스트와 for 반복문,15,28
혼자 공부하는 파이썬 22강 - 코드 흐름 읽는 훈련,13:02,22,4_반복문,코드 흐름 읽는 훈련,13,02
혼자 공부하는 파이썬 23강 - 딕셔너리,6:33,23,4_반복문,딕셔너리,6,33
혼자 공부하는 파이썬 24강 - 4-2절 확인 문제,15:19,24,4_반복문,4-2절 확인 문제,15,19
혼자 공부하는 파이썬 25강 - 범위(range)와 반복문,8:11,25,4_반복문,범위(range)와 반복문,8,11
혼자 공부하는 파이썬 26강 - while 반복문,7:38,26,4_반복문,while 반복문,7,38
혼자 공부하는 파이썬 27강 - break 키워드와 continue 키워드,7:48,27,4_반복문,break 키워드와 continue 키워드,7,48
혼자 공부하는 파이썬 28강 - 4-3절 확인문제,7:41,28,4_반복문,4-3절 확인문제,7,41
혼자 공부하는 파이썬 29강 - 리스트와 딕셔너리에 적용하는 함수,9:07,29,4_반복문,리스트와 딕셔너리에 적용하는 함수,9,07
혼자 공부하는 파이썬 30강 - 리스트 내포(List Comprehension),11:20,30,4_반복문,리스트 내포(List Comprehension),11,20
혼자 공부하는 파이썬 31강 - 함수 기본,9:27,31,5_함수,함수 기본,9,27
혼자 공부하는 파이썬 32강 - 가변 매개변수와 기본 매개변수,7:14,32,5_함수,가변 매개변수와 기본 매개변수,7,14
혼자 공부하는 파이썬 33강 - 매개변수 정리,6:36,33,5_함수,매개변수 정리,6,36
혼자 공부하는 파이썬 34강 - 리턴,8:10,34,5_함수,리턴,8,10
혼자 공부하는 파이썬 35강 - 재귀함수와 메모화,14:22,35,5_함수,재귀함수와 메모화,14,22
혼자 공부하는 파이썬 36강 - 함수를 사용하는 추가적인 이유,10:43,36,5_함수,함수를 사용하는 추가적인 이유,10,43
혼자 공부하는 파이썬 37강 - 튜플,11:20,37,5_함수,튜플,11,20
"혼자 공부하는 파이썬 38강 - 콜백함수와 람다, map()/filter() 함수",10:59,38,5_함수,"콜백함수와 람다, map()/filter() 함수",10,59
혼자 공부하는 파이썬 39강 - 텍스트 파일 처리 기본,8:05,39,5_함수,텍스트 파일 처리 기본,8,05
혼자 공부하는 파이썬 40강 - 제너레이터,12:11,40,5_함수,제너레이터,12,11
혼자 공부하는 파이썬 41강 - 구문 오류와 예외,7:57,41,6_예외처리_중급,구문 오류와 예외,7,57
혼자 공부하는 파이썬 42강 - try except 구문,11:05,42,6_예외처리_중급,try except 구문,11,05
혼자 공부하는 파이썬 43강 - finally 구문,11:20,43,6_예외처리_중급,finally 구문,11,20
혼자 공부하는 파이썬 44강 - 예외 처리 추가 내용,10:00,44,6_예외처리_중급,예외 처리 추가 내용,10,00
혼자 공부하는 파이썬 45강 - 클래스 도입,13:38,45,7_클래스_고급,클래스 도입,13,38
혼자 공부하는 파이썬 46강 - 기본 클래스 선언,9:13,46,7_클래스_고급,기본 클래스 선언,9,13
혼자 공부하는 파이썬 47강 - 특이한 이름의 함수,8:58,47,7_클래스_고급,특이한 이름의 함수,8,58
혼자 공부하는 파이썬 48강 - 프로퍼티가 나올 때까지(+ 프라이빗 변수),9:45,48,7_클래스_고급,프로퍼티가 나올 때까지(+ 프라이빗 변수),9,45
혼자 공부하는 파이썬 49강 - 모듈 읽어 들이기,7:24,49,8_모듈_고급,모듈 읽어 들이기,7,24
혼자 공부하는 파이썬 50강 - 기본적인 표준 모듈,10:10,50,8_모듈_고급,기본적인 표준 모듈,10,10
혼자 공부하는 파이썬 51강 - 디버깅 기본(중단점)과 확인 문제 풀이,12:40,51,8_모듈_고급,디버깅 기본(중단점)과 확인 문제 풀이,12,40
혼자 공부하는 파이썬 52강 - 외부 모듈(라이브러리),15:43,52,8_모듈_고급,외부 모듈(라이브러리),15,43
혼자 공부하는 파이썬 53강 - 외부 모듈(프레임워크),10:38,53,8_모듈_고급,외부 모듈(프레임워크),10,38
혼자 공부하는 파이썬 54강 - 모듈 만들기,7:06,54,8_모듈_고급,모듈 만들기,7,06
혼자 공부하는 파이썬 55강 - 텍스트 데이터와 바이너리 데이터,11:15,55,8_모듈_고급,텍스트 데이터와 바이너리 데이터,11,15
혼자 공부하는 파이썬 56강 - 이외의 내용(종강),15:45,56,8_모듈_고급,이외의 내용(종강),15,45
