,header,title,favorite,price,category,creator
721,공예・파운드 솝,디자인에 반하고 촉촉함에 빠져드는 파운드솝의 베이커리 비누,467,"월 53,298원",공예,파운드 솝
722,공예・다가온 매듭,"전통 매듭으로 힙하게! 기초와 생활 소품, 한복 노리개까지",466,"월 49,900원",공예,다가온 매듭
723,공예・유제이,코바늘로 만나는 귀염뽀짝 나무 인형 에어팟 케이스 만들기,460,"57,000원",공예,유제이
724,굿즈・둡,둡의 몽환적이고 영롱한 일러스트를 내 손 안에 ,450,"11,000원",굿즈,둡
725,미술・MIA(미아),일러스트레이터 미아의 섬세하게 그리는 작고 예쁜 보태니컬 수채화,449,"월 50,160원",미술,MIA(미아)
726,사진/영상・김휘근필름,"독보적인 1인 제작 시스템 , 김휘근 감독의 ""영화 제작 클래스"" ",443,"월 63,322원",사진/영상,김휘근필름
727,디지털 드로잉・최향미,"페이퍼 커팅, 아이패드로 그리고 종이를 오려 만드는 한 조각의 휴식",442,"월 48,900원",디지털 드로잉,최향미
728,미술・라마캘리,글씨로 세상에 당신의 흔적을 남기세요. 라마의 붓펜 캘리그래피,445,"월 51,900원",미술,라마캘리
729,미술・단비스윗레인,"화려한 글씨, 단비의 스펜서리언 영문 캘리그라피",450,"월 60,900원",미술,단비스윗레인
730,공예재료・올라라탄,롤 티슈 커버 만들기 DIY KIT,445,"22,900원",공예재료,올라라탄
731,악기/음악・클래스101,"크리에이터가 선택한 루아우/네코즈 칼림바 4종, 최대 22%할인",443,"35,000원",악기/음악,클래스101
732,EASY DIY・버드인페이지,"DIY 직접하는 헤나 타투, 셀프 헤나 가이드 키트",441,"29,500원",EASY DIY,버드인페이지
733,미술・캘리 수,"수채화로 물들이는 나만의 캘리그라피, 캘리 수와 차근차근 함께해요.",436,"월 43,774원",미술,캘리 수
734,미술・캘리애,[MINI] 특별한 날엔 특별한 글씨를! 기본으로 배우는 캘리애의 캘리그라피,437,"월 26,936원",미술,캘리애
735,직무・애자일 코치 김창준,대화는 과학이다! 김창준의 정보 수집 대화법,430,"월 43,058원",직무,애자일 코치 김창준
736,요리/음료・맛차차,"우리 집 한 칸 다실, 일상에 영감을 전하는 차 한 모금",437,"월 45,900원",요리/음료,맛차차
737,공예・삭,"특별한 식물, 잔잔한 감성의 이끼 공예로 집안에 가꾸는 작은 정원",428,"월 74,728원",공예,삭
738,공예・손미경(더스티치),씨실과 날실을 엮어 만드는 위빙아트로 우리집 인테리어 완성하기,425,"월 59,395원",공예,손미경(더스티치)
739,공예재료・클래스101,룹이 추천하는 사랑스런 색조합의 양말뜨기 실 SET,427,"15,000원",공예재료,클래스101
740,미술・여백,"흑과 백, 4가지 색연필로 정확하게 그리는 인물화 입문",419,"월 43,670원",미술,여백
741,라이프 스타일・저스트절크,저스트절크의 댄스 클래스,424,"월 23,550원",라이프 스타일,저스트절크
742,미술・비유,따뜻함을 담아낸 나만의 수제 종이로 만드는 콜라주 아트,413,"월 58,900원",미술,비유
743,운동・황아영 ,요가여신 황아영의 홈트레이닝 '타우플로우 요가 (Tao Flow Yoga)',414,"월 38,900원",운동,황아영 
744,부업/창업/재테크・다퍼주는남자,네이버 블로그 체험단 수익 1억 만들기,407,"월 49,520원",부업/창업/재테크,다퍼주는남자
745,공예・오키프,"[꿀조합 할인🍯] 깨끗한 하루의 시작과 끝을 위해, 천연비누 기초부터 중급 디자인까지",411,"월 51,666원",공예,오키프
746,공예・페이퍼 아티스트 사랑,주름지로 풍성하게 꽃 피우는 자이언트 플라워,411,"월 49,900원",공예,페이퍼 아티스트 사랑
747,디지털기기/ACC・클래스101,감성 가득 빈티지 필름 카메라 6종,407,"월 10,420원",디지털기기/ACC,클래스101
748,디지털 드로잉・클래스101,"[꿀조합 할인🍯] 아이패드 하나로, 손그림부터 텍스처까지 정복하기",408,"월 30,241원",디지털 드로잉,클래스101
749,디지털 드로잉・성연성,삶의 디테일을 담은 아이패드 드로잉! 저와 함께 자신의 로망을 그려보실래요?,400,"월 49,500원",디지털 드로잉,성연성
750,공예・ 포쉐뜨,"실과 패브릭으로 그리는 그림, 포쉐뜨의 드로잉 소품 클래스",398,"월 59,900원",공예, 포쉐뜨
751,미술・클래스101,"[꿀조합 할인🍯] 한글 정자체와 손글씨의 조화, 바른 글씨로 마음을 담은 필사하기",395,"월 35,839원",미술,클래스101
752,요리/음료・클래스101,[꿀조합 할인🍯] 오늘은 내가 요리사! 한식부터 전세계 가정식까지 쿠킹 입문,397,"월 32,833원",요리/음료,클래스101
753,음악・히스 (Hiss),아시아 비트박스 챔피언에게 비트박스 배우기,393,"월 43,200원",음악,히스 (Hiss)
754,미술・카페속의미술관,"맛있는 그림 초크아트, 오일파스텔로 생동감 있게 그리기",391,"월 64,900원",미술,카페속의미술관
755,부업/창업/재테크・단희쌤,"임대 소득을 만들어 확실하게 은퇴, 노후를 준비하는 부동산 재테크!",389,"월 129,558원",부업/창업/재테크,단희쌤
756,미술・클래스101,"[꿀조합 할인🍯] 정교하게 그려내고 채색까지 끝내기, 펜드로잉 입문편",383,"월 47,353원",미술,클래스101
757,미술・클래스101,[꿀조합 할인🍯] 아날로그와 디지털의 하모니. 일러스트 드로잉 베스트 모음,380,"월 46,333원",미술,클래스101
758,부업/창업/재테크・완판언니,8조 규모의 <온라인 쇼핑몰>시장 에서 1등 되는 법!,378,"월 47,520원",부업/창업/재테크,완판언니
759,미술・bynaeng,[MINI] 일상을 특별하게 만들어 주는 사랑스러운 색연필 그림,372,"월 25,686원",미술,bynaeng
760,공예・쏘유 Sewing Union,"직접 만드는 휴식 같은 옷, 리넨셔츠에서 사계절  잠옷까지 ",373,"월 62,900원",공예,쏘유 Sewing Union
761,미술・초롱 chorong,"유화와 친해지는 시간, 꾸덕꾸덕한 감각적인 유화 그림 그리기",375,"월 52,900원",미술,초롱 chorong
762,부업/창업/재테크・창플,망하지 않는 창업! 예비창업자를 위한 내 가게 준비의 모든 것,378,"월 52,984원",부업/창업/재테크,창플
763,굿즈・클래스101,인기 크리에이터 시은맘 작은친구들 DIY 키트,376,"31,900원",굿즈,클래스101
764,요리/음료・엘코,맥주 전문가와 함께하는 다채로운 맥주 취향 찾기!,371,"월 43,200원",요리/음료,엘코
765,커리어・로켓펀치,"101원에 배워요! 사무실 없는 회사, 로켓펀치가 알려주는 원격 근무 잘 하는 법",370,101원,커리어,로켓펀치
766,사진/영상・클래스101,[꿀조합 할인🍯] 일상 더 생생히 기록하기. 사진부터 일상 브이로그 제작까지,368,"월 33,250원",사진/영상,클래스101
767,미술・코튼클래스,"[MINI] 오늘 떠서 내일 선물하는, 2가지 대바늘 아이템",375,"월 29,960원",미술,코튼클래스
768,공예・띠부,"유튜버 띠부와 함께, 폴리머클레이로 만드는 나만의 피규어 세상",370,"월 36,220원",공예,띠부
769,굿즈・바이브리(byBri),플러피돌 코바늘 DIY KIT,360,"36,000원",굿즈,바이브리(byBri)
770,EASY DIY・소소한날,DIY 소소한날 면 마스크 만들기 키트,354,"22,900원",EASY DIY,소소한날
771,공예・갓구은,"쉽게 배우는 은점토공예, 나만의 실버주얼리 만들기",357,"월 74,900원",공예,갓구은
772,공예・바이브리(byBri),[꿀조합 할인🍯] 바이브리를 따라 시작하는 코바늘 인형 입문~중급 코스,343,"월 47,068원",공예,바이브리(byBri)
773,공예・르퀸즈,"내 손으로 직접 만든 가죽 인형신발, 내 인형에게 선물해요.",345,"월 55,308원",공예,르퀸즈
774,요리/음료・커피제이,마시면서 배우는 특별한 커피수업! 스페셜티 커피 테이스팅,339,"월 63,900원",요리/음료,커피제이
775,요리/음료・르네초콜릿,쇼콜라티에의 노하우를 가득 담은 달콤한 수제 초콜릿 만들기,341,"월 39,340원",요리/음료,르네초콜릿
776,문구/도서・지니아트,책 <매일 아침 또박또박 손글씨> + 펜 4종 추천,342,"11,700원",문구/도서,지니아트
777,사진/영상・클래스101,[꿀조합 할인🍯] 여행 더 생생히 기록하기. 사진부터 여행 영상 제작까지,332,"월 25,950원",사진/영상,클래스101
778,공예・오레오레,일상의 모든 것이 재료가 되는 리사이클링 북바인딩,335,"월 54,740원",공예,오레오레
779,공예・무아랩 ,"[MINI] 드라이플라워 리스, 가장 아름다웠던 순간의 기억",324,"월 25,260원",공예,무아랩 
780,디지털기기/ACC・클래스101,아이패드 드로잉 악세사리 ,323,"26,000원",디지털기기/ACC,클래스101
781,미술재료・클래스101,파버카스텔 수채 마카 20% + 꿀조합 마카 클래스 24% 할인,324,"월 16,000원",미술재료,클래스101
782,사진/영상・고연희,"돈 되는 음식 사진, 소박한 집밥으로 가능해요",314,"월 56,240원",사진/영상,고연희
783,요리/음료・먼지언니,사랑하는 반려견과 오래오래 행복해지는 강아지 수제간식의 모든것,317,"월 53,900원",요리/음료,먼지언니
784,미술・민화화실bliss,"현대적인 민화, 화선지에 퍼지는 물감을 보며 마음을 다스리는 시간",317,"월 64,900원",미술,민화화실bliss
785,라이프 스타일・최은하X위즈덤하우스,"집에서 셀프 건강관리, 이어테라피 입문",306,"월 52,900원",라이프 스타일,최은하X위즈덤하우스
786,미술재료・클래스101,어떤 오일파스텔이 좋을까? 브랜드별 오일파스텔 키트 3종,318,"41,000원",미술재료,클래스101
787,미술・엘,마음이 따뜻해지는 작고 소중한 그림 선물,314,"월 53,900원",미술,엘
788,EASY DIY・취미상점,DIY 드로잉메리 피플 아크릴 컬러링 키트,307,"38,000원",EASY DIY,취미상점
789,공예・애기할멈,금사로 보석같은 알파벳 자수와 자수 티매트 만들기,305,"월 50,980원",공예,애기할멈
790,부업/창업/재테크・시그니처투자,"글로벌 주식 투자 - 앞서가는 부자가 되는, 가장 효율적 방법",313,"월 56,280원",부업/창업/재테크,시그니처투자
791,EASY DIY・허바솝,DIY 배쓰밤 입욕제 키트(7개 완성),311,"28,000원",EASY DIY,허바솝
792,공예・더베러라이프,"분위기를 반전시키는 빛, 더베러라이프의 네온공예. 민간자격증 취득까지",302,"월 64,900원",공예,더베러라이프
793,공예・오즈라탄,손바닥 위 라탄 바구니 : 오즈의 인형 라탄 소품 만들기,302,"월 58,900원",공예,오즈라탄
794,미술・그림그리는맘,"색연필로 보태니컬 아트, 나만의 정원을 꾸며 보아요",294,"월 46,505원",미술,그림그리는맘
795,직무・한큐,[취업 연계] JAVA 웹 개발자 양성 과정 5기,292,"월 185,000원",직무,한큐
796,음악・대금이누나,"심금을 울리는 대금연주, 대금이누나와 함께해요",289,"월 36,200원",음악,대금이누나
797,EASY DIY・해피해피츄,DIY 마카롱 석고방향제 키트,284,"32,900원",EASY DIY,해피해피츄
798,요리/음료・초이,일본 요리학교 출신에게 배우는 일본 가정식.  일상의 반찬부터 손님접대 요리까지 ,291,"월 54,900원",요리/음료,초이
799,디지털 드로잉・ernho,"말랑말랑한 선으로 기억하는 여행의 추억, ernho의 신나는 아이패드 드로잉",281,"월 37,900원",디지털 드로잉,ernho
800,라이프 스타일・웰빙밴드,내 몸 청소를 위한 림프순환운동법,291,"월 37,900원",라이프 스타일,웰빙밴드
801,디자인/개발・레트로캣,"점으로 만든 세상, 픽셀아트의 세계로 초대합니다",286,"월 39,900원",디자인/개발,레트로캣
802,미술・스타빌로 STABILO,101원에 배워요! 일러스트레이터 이공이 알려주는 스타빌로 펜으로 다이어리 꾸미기,288,101원,미술,스타빌로 STABILO
803,굿즈・클래스101,시은맘 3탄 아수파우 DIY 키트+함께 사면 추가 할인!,278,"36,000원",굿즈,클래스101
804,미술・클래스101,[꿀조합 할인🍯] 발걸음이 닿는 모든 곳이 그림이다. 어반스케치 입문편,279,"월 33,876원",미술,클래스101
805,라이프 스타일・바둑태세,"고요한 수의 전쟁, 취미로 즐기는 바둑의 세계",274,"월 45,074원",라이프 스타일,바둑태세
806,라이프 스타일・천시아(天侍兒),꿀잠 잔 적이 언제야? 나의 숨은 긴장 해소를 위한 싱잉볼 명상,277,"월 44,280원",라이프 스타일,천시아(天侍兒)
807,굿즈・오키프,포근함을 선사하는 천연 비누,271,"9,900원",굿즈,오키프
808,라이프 스타일・윤김지영,페미니스트 철학자 윤김지영의 페미니즘 입문,265,"월 45,600원",라이프 스타일,윤김지영
809,부업/창업/재테크・하우스티칭,2030 직장인 내 집 마련을 위한 부동산 포트폴리오! 태유정의 하우스티칭 클래스,267,"월 47,520원",부업/창업/재테크,하우스티칭
810,시그니처・이원일,이원일의 오늘 반찬 클래스,259,"월 19,800원",시그니처,이원일
811,EASY DIY・아포코팡파레,DIY 데이지 자수 메시 파우치백 키트,269,"35,000원",EASY DIY,아포코팡파레
812,EASY DIY・고니네미,DIY 유리병 이끼 테라리움 만들기 키트,261,"29,500원",EASY DIY,고니네미
813,공예・소호연,"부드러운 패브릭으로, 전통과 캐주얼을 더해 완성하는 선물 포장",261,"월 57,900원",공예,소호연
814,공예・로보트리,"""로봇은 어떻게 움직여요?"" 아이 질문에 페이퍼토이로 답해주기",256,"월 45,900원",공예,로보트리
815,EASY DIY・해피해피츄,DIY 화과자 천연비누 키트,261,"32,900원",EASY DIY,해피해피츄
816,부업/창업/재테크・장사 권프로,동네 장사로 살아남기 위한 특별한 전략!,255,"월 45,632원",부업/창업/재테크,장사 권프로
817,EASY DIY・허니멜로공방,DIY 코바늘 달걀후라이 수세미 키트,261,"13,900원",EASY DIY,허니멜로공방
818,미술・Chany,펜과 색연필로 표현하는 나만의 감성적인  패션 일러스트,255,"월 38,900원",미술,Chany
819,사진/영상・클래스101,[성공하기] 유튜브에서 성공하기 - 올해는 꼭 유튜버의 꿈을!,256,"월 84,141원",사진/영상,클래스101
820,EASY DIY・해피해피츄,DIY 천연 샴푸바 만들기 키트,254,"42,000원",EASY DIY,해피해피츄
821,공예・키다리대나무,더 크게 엮는 라탄 소품과 가구로 나의 일상을 채워봐요,257,"월 72,830원",공예,키다리대나무
822,공예・블랙탄,내 손으로 수제화 장인처럼! 나만의 가죽 슬리퍼 만들기,257,"월 73,900원",공예,블랙탄
823,공예・톤바이림,벌집에서 추출한 100% 천연왁스로 ‘밀랍 꽃’ 만들기,248,"월 56,939원",공예,톤바이림
824,라이프 스타일・디센터,세상에 없던 타로 혁명! 비욘드 타로 텔링,246,"월 43,500원",라이프 스타일,디센터
825,공예・핑키미아,"처음이어도 쉽게, 니팅룸을 이용해 다양한 뜨개 소품 만들기",251,"월 60,900원",공예,핑키미아
826,라이프 스타일・클래스101,크리에이터 가이드 : 당신도 몰랐던 당신의 가치를 발견하다,250,101원,라이프 스타일,클래스101
827,굿즈・블뤼떼 BLUTE,블뤼떼 클래식 향수 & 디퓨저 6종 ,243,"19,500원",굿즈,블뤼떼 BLUTE
828,공예・주노준호,"방 안의 작은 세상, 내 손으로 만드는 비바리움",241,"월 108,076원",공예,주노준호
829,공예・시은맘,[꿀조합 할인🍯] 꼼지락 작업실에서 코바늘 인형에 푹 빠져봐요. 입문~중급 코스,242,"월 49,916원",공예,시은맘
830,디지털 드로잉・Woody,선으로 모든 것을! 디지털 빈티지 라인 드로잉 (feat. iPad),241,"월 37,900원",디지털 드로잉,Woody
831,EASY DIY・클래스101,DIY 딥펜 캘리그라피 깃털펜 깃털만년필 실링왁스 풀세트,239,"32,400원",EASY DIY,클래스101
832,사진/영상・서향록,"뮤직비디오 감독이 알려주는, 영화의 한 장면처럼 일상을 기록하는 영상에세이 클래스",243,"월 33,900원",사진/영상,서향록
833,EASY DIY・조은나무,DIY 수채화 투명캘리엽서 만들기 키트 (캘리그라피 기초교재+설명영상),226,"24,000원",EASY DIY,조은나무
834,EASY DIY・아트온,DIY 나이트뷰 스크래치 아트 키트(6종),231,"13,750원",EASY DIY,아트온
835,요리/음료・Leon's Flower,"꽃을 피워내는 힐링시간, 앙금플라워떡케이크 시작하기!",230,"월 43,900원",요리/음료,Leon's Flower
836,디지털기기/ACC・클래스101,완벽한 홈 레코딩을 위한 장비 모음,231,"34,500원",디지털기기/ACC,클래스101
837,굿즈・클래스101,"약국의 센티멘탈 감성이 짙게 묻은 굿즈, 최대 40% 할인!",228,"10,450원",굿즈,클래스101
838,미술재료・클래스101,파버카스텔 수채 색연필 세트 22% + 꿀조합 클래스 ~24% 할인,220,"월 27,800원",미술재료,클래스101
839,미술・마음의 정원,"수묵 담채화와 캘리그라피의 아름다운 조화, 운치있게 운필있게!",220,"월 55,531원",미술,마음의 정원
840,공예・멘티자수,101원에 배워요! 여름밤 굿나잇을 수놓는 멘티의 프랑스 자수,219,101원,공예,멘티자수
841,공예・체리크라프트,"홀로그램처럼 일상을 반짝일 PVC 소품, 내 손으로 만들기",223,"월 46,900원",공예,체리크라프트
842,커리어・진용진,구독자 175만 진용진이 알려드립니다. 진짜 현실적으로 유튜브 수익창출하는 법!,218,"월 25,740원",커리어,진용진
843,사진/영상・김수민필름,셀프 육아 영상 만들기! 휴대폰으로 만드는 영화 같은 육아 영상,213,"월 43,200원",사진/영상,김수민필름
844,라이프 스타일・유유밀란,"새로운 춤의 장르, 유유밀란과 함께 '보깅댄스' 배우기",216,"월 30,388원",라이프 스타일,유유밀란
845,EASY DIY・셀레네,"DIY 프리저브드, 드라이 플라워 가랜드 키트",205,"32,000원",EASY DIY,셀레네
846,공예・클래스101,[꿀조합 할인🍯] 멘티자수와 함께하는 프랑스 자수의 모든 것,209,"월 42,583원",공예,클래스101
847,EASY DIY・이본느모건 ,DIY 프랑스자수 투명자수액자 키트 - 은엽 아카시아 Mimosa,203,"22,500원",EASY DIY,이본느모건 
848,미술・조각가 깨봉,"손 끝으로 완성하는 예술, 조각가 깨봉과 함께 하는 조소 입문",201,"월 61,180원",미술,조각가 깨봉
849,굿즈・클래스101,우븐온룸스 리틀위버 핸드위빙 DIY KIT,209,"57,000원",굿즈,클래스101
850,문구/도서・오키프,책 <오키프의 천연 수제 비누> + 수제 비누 추천,203,"14,400원",문구/도서,오키프
851,굿즈・클래스101,시은맘 4번째 DIY 키트! 동물친구들 미니 헌팅트로피,206,"43,000원",굿즈,클래스101
852,미술・르쏭드쇼아 최유나,"지친 나를 위해, 프랑스 미술 교육의 기초로 나만의 가치를 찾다",193,"월 43,600원",미술,르쏭드쇼아 최유나
853,EASY DIY・쪼만한마을,DIY 레진아트 키링/거치대 만들기 키트,200,"28,900원",EASY DIY,쪼만한마을
854,EASY DIY・클래스101,DIY 실링왁스 캘리그라피 입문 메세지 인장 세트,199,"15,500원",EASY DIY,클래스101
855,굿즈・쌀이공방,반려견 / 반려묘 액자 ,195,"49,000원",굿즈,쌀이공방
856,디지털기기/ACC・클래스101,"애플워치 4 GPS+Celluar 44mm, 20%할인",196,"월 105,440원",디지털기기/ACC,클래스101
857,직무・인싸담당자 Jacob,"자소서부터 면접까지, 인싸담당자가 알려주는 취업의 모든 것!",198,"월 49,640원",직무,인싸담당자 Jacob
858,직무・노가다헌터,엑셀에 날개를 달다,190,"월 47,520원",직무,노가다헌터
859,EASY DIY・허바솝,DIY 카렌듈라 비누 4개 만들기 키트,198,"19,000원",EASY DIY,허바솝
860,공예・클래스101,"[꿀조합 할인🍯] 세상의 모든 귀여움, 다양한 스타일로 코바늘 인형 만들기",198,"월 44,176원",공예,클래스101
861,굿즈・오키프,영롱한 탄생석 & 초콜릿 비누 3종 ,192,"17,000원",굿즈,오키프
862,자기계발・김봉준,"연봉을 2배로 올리는 방법, '강점'으로 설계하는 일잘러 커리어",185,"월 50,520원",자기계발,김봉준
863,미술재료・클래스101,파버카스텔 만년필 + 캘리그라피 클래스 꿀조합 -32%,185,"7,000원",미술재료,클래스101
864,디자인/개발・모아컴퍼니,나만의 브랜드 제품으로 먹고 살기 - 제품 생산부터 유통까지 A to Z,179,"월 43,320원",디자인/개발,모아컴퍼니
865,EASY DIY・메리데이,DIY 화이트 원형 자개모빌 키트,182,"18,900원",EASY DIY,메리데이
866,공예・Rose,Paris의 플로리스트와 함께 감각적인 홈 플라워 스타일링 시작하기,188,"월 48,900원",공예,Rose
867,EASY DIY・블리소이,DIY 앙리마티스 베이직 7oz 소이캔들 키트(2개 완성),186,"24,900원",EASY DIY,블리소이
868,EASY DIY・소크아트,DIY 복숭아 케이크 버블바 배쓰밤 입욕제 만들기 키트,183,"55,000원",EASY DIY,소크아트
869,EASY DIY・해피해피츄,DIY 휴대용 손소독제 만들기 키트,174,"25,900원",EASY DIY,해피해피츄
870,미술재료・클래스101,최대 38%할인! 만년필만 써보셨어요? 다양한 재료로 시작하는 캘리그래피 키트 4종,175,"35,900원",미술재료,클래스101
871,미술재료・클래스101,최대 20%할인! 망쳐도 수정이 가능하다고?! 과슈 키트 3종,174,"44,000원",미술재료,클래스101
872,굿즈・아포코팡파레,매쉬 백 2종 ,172,"21,000원",굿즈,아포코팡파레
873,EASY DIY・해피해피츄,DIY 머랭쿠키 디저트 비누 만들기 키트,181,"37,900원",EASY DIY,해피해피츄
874,미술・클래스101,"[꿀조합 할인🍯] 펜크래프트 X 핀든아트, 그림과 글씨, 둘 다 차근히 배워보고 싶을 때",176,"월 48,499원",미술,클래스101
875,굿즈・올라라탄,우드 트레이,174,"44,900원",굿즈,올라라탄
876,EASY DIY・클래스101,DIY 딥펜 캘리그라피 스타터 키트 세트,175,"41,400원",EASY DIY,클래스101
877,악기/음악・클래스101,"귀엽고 신기한 악기 오타마톤 18종, 단독 최대 14%할인",171,"33,900원",악기/음악,클래스101
878,굿즈・클래스101,인기 크리에이터 시은맘 땅콩 브로치 DIY키트 (50개 분량),168,"18,900원",굿즈,클래스101
879,요리/음료・송이버섯,"죄책감 없는 달콤한 한입, 글루텐프리 비건 홈 베이킹",175,"월 50,900원",요리/음료,송이버섯
880,EASY DIY・클래스101,DIY 실링왁스 캘리그라피 마카롱 고양이 인장 세트,174,"18,400원",EASY DIY,클래스101
881,헬스/뷰티/ACC・별쌤&솔쌤,"솔쌤 별쌤의 체형교정 홈 필라테스 도구 ""뷰릿 벨트""",164,"72,000원",헬스/뷰티/ACC,별쌤&솔쌤
882,디지털기기/ACC・클래스101,가장 가벼운 노트북 - LG 그램 24% 할인,159,"월 358,000원",디지털기기/ACC,클래스101
883,라이프 스타일・백설기,"새롭게 변신해볼까? 나에게 어울리는 옷 찾고, 센스있게 옷 잘입는 법 배우기",159,"월 41,300원",라이프 스타일,백설기
884,부업/창업/재테크・현민쌤,현민쌤의 부동산 경매! 알고 투자할 것인가? 모르고 투자할 것인가?,159,"월 47,780원",부업/창업/재테크,현민쌤
885,악기/음악・클래스101,"입문자를 위한 네코즈 칼림바+하드케이스, 최대 22%할인",162,"35,000원",악기/음악,클래스101
886,공예・클래스101,[꿀조합 할인🍯] 실로 뜰 수 있는 모든 것! 대바늘과 코바늘 입문하기,164,"월 42,500원",공예,클래스101
887,EASY DIY・셀레네,DIY 금전운을 부르는 골든볼 포인트 프리저브드 가랜드 키트,160,"25,500원",EASY DIY,셀레네
888,공예・홀쥬 ,[MINI] 온국민 필수클래스 손소독제와 비누만들기,156,"월 20,000원",공예,홀쥬 
889,미술・Gunner,유화의 기초부터 차근차근 배워서 화가로 데뷔하자!,158,"월 52,714원",미술,Gunner
890,라이프 스타일・핑크모모,"달콤한 상상을 담아, 귀여운 나만의 3D네일아트! ",159,"월 60,900원",라이프 스타일,핑크모모
891,부업/창업/재테크・벤처캐피탈리스트 제이,"소프트뱅크벤처스 심사역에게 듣는다, 벤처캐피탈101!",154,"월 65,524원",부업/창업/재테크,벤처캐피탈리스트 제이
892,공예재료・클래스101,책 <마크라메 북클래스> + 마크라메 DIY 2종 추천,157,"12,600원",공예재료,클래스101
893,EASY DIY・하루취미,DIY 호두나무 우드카빙 버터나이프 키트,150,"20,100원",EASY DIY,하루취미
894,푸드/키친・클래스101,내추럴한 멋이 있는 라탄 컵홀더,155,"8,100원",푸드/키친,클래스101
895,EASY DIY・크리에이터스 랩,DIY 휴대용 티트리 손소독제 만들기 키트,146,"23,000원",EASY DIY,크리에이터스 랩
896,EASY DIY・셀레네,"DIY 좋은 꿈 꾸세요, 프리저브드 플라워 행잉 모빌 키트",144,"17,500원",EASY DIY,셀레네
897,EASY DIY・슬로우모먼츠,DIY 마블 스톤 블랭킷 코바늘 키트 (동영상 포함),140,"40,584원",EASY DIY,슬로우모먼츠
898,EASY DIY・리얼브릭,DIY 오리지널 미니어처 미니벽돌 벽난로&보관함 풀세트 만들기 키트,145,"32,900원",EASY DIY,리얼브릭
899,공예재료・클래스101,장시간 뜨개질도 OK! 그립감 좋은 코바늘 세트 2종,136,"24,300원",공예재료,클래스101
900,공예・재영이네,"미니어처 소품, 만드는 즐거움에 귀여움은 보너스!",138,"월 52,500원",공예,재영이네
901,EASY DIY・하하포포네숲,DIY 프리저브드플라워 수틀액자 유채꽃밭 만들기 키트,139,"22,800원",EASY DIY,하하포포네숲
902,미술재료・클래스101,30%할인! 까렌다쉬 최고급 네오 오일 파스텔 48색 ,142,"월 22,900원",미술재료,클래스101
